ConceptID,ConceptLabel,Dependencies,TaxonomyID
1,Complex Numbers,,MATH
2,Complex Conjugate,1,MATH
3,Euler's Formula,1,MATH
4,Vector Spaces,,MATH
5,Linear Independence,4,MATH
6,Inner Product,4,MATH
7,Outer Product,4|8,MATH
8,Matrix Multiplication,4,MATH
9,Eigenvalues,8,MATH
10,Eigenvectors,8|9,MATH
11,Unitary Matrices,8|1,MATH
12,Hermitian Matrices,8|1,MATH
13,Tensor Product,4|8,MATH
14,Spectral Decomposition,9|10|12,MATH
15,Probability Theory,,MATH
16,Thermodynamic Entropy,15,PLIM
17,Boltzmann Constant,16,PLIM
18,Landauer's Principle,16|17,PLIM
19,Maxwell's Demon,16|18,PLIM
20,Szilard Engine,19,PLIM
21,Minimum Energy Per Operation,18,PLIM
22,Moore's Law,,PLIM
23,Dennard Scaling,22,PLIM
24,End Of Dennard Scaling,23,PLIM
25,Power Density Wall,24|46,PLIM
26,Margolus-Levitin Theorem,21,PLIM
27,Bremermann's Limit,26,PLIM
28,Bekenstein Bound,27,PLIM
29,Shannon Entropy,15,INFO
30,Joint Entropy,29,INFO
31,Conditional Entropy,29|30,INFO
32,Mutual Information,29|31,INFO
33,Relative Entropy,29,INFO
34,Data Processing Inequality,32,INFO
35,Source Coding Theorem,29,INFO
36,Channel Capacity,35|37,INFO
37,Noisy Channel Coding Theorem,35|38,INFO
38,Binary Symmetric Channel,15|41,INFO
39,Kolmogorov Complexity,52,INFO
40,Algorithmic Randomness,39,INFO
41,Hamming Distance,,INFO
42,Boolean Algebra,,CLAS
43,Logic Gates,42,CLAS
44,CMOS Transistor Physics,43,CLAS
45,MOSFET Operation,44,CLAS
46,Dynamic Power Dissipation,44|45,CLAS
47,Static Power Dissipation,44|45,CLAS
48,Subthreshold Leakage,47,CLAS
49,Gate Oxide Leakage,47,CLAS
50,Boltzmann Tyranny,47|17,CLAS
51,Threshold Voltage Scaling,50,CLAS
52,Computational Complexity,42,CLAS
53,Church-Turing Thesis,52,CLAS
54,Spintronics,44,BCMOS
55,Spin Transfer Torque,54,BCMOS
56,Spin-Orbit Coupling,54,BCMOS
57,Memristor,44,BCMOS
58,Resistive Switching,57,BCMOS
59,Tunnel Field-Effect Transistor,44|60,BCMOS
60,Band-To-Band Tunneling,44,BCMOS
61,Negative Capacitance FET,44|62,BCMOS
62,Landau-Ginzburg Theory,44,BCMOS
63,Ferroelectric Materials,62,BCMOS
64,Logical Reversibility,42|43,RVRSE
65,Physical Reversibility,64|18,RVRSE
66,Bennett's Proof,64|65,RVRSE
67,Toffoli Gate,43|64,RVRSE
68,Fredkin Gate,43|64,RVRSE
69,Controlled-SWAP Operation,68,RVRSE
70,Adiabatic Computing,65|71,RVRSE
71,Energy Recovery Logic,64,RVRSE
72,Reversible Instruction Set,64|67,RVRSE
73,Garbage Bits,66,RVRSE
74,Wave-Particle Duality,,QMECH
75,De Broglie Wavelength,74,QMECH
76,Superposition Principle,74,QMECH
77,Dirac Notation,4|1,QMECH
78,Hilbert Space,4|6,QMECH
79,State Vector,77|78,QMECH
80,Quantum Measurement,79|15,QMECH
81,Born Rule,80|15,QMECH
82,Wave Function Collapse,80,QMECH
83,Heisenberg Uncertainty,84,QMECH
84,Commutator Relations,8|77,QMECH
85,Density Matrix,8|79|15,QMECH
86,Pure And Mixed States,85,QMECH
87,Time Evolution Operator,11|88,QMECH
88,Schrodinger Equation,78|79,QMECH
89,No-Cloning Theorem,76|80,QMECH
90,Qubit,76|79,QSTATE
91,Computational Basis States,90,QSTATE
92,Bloch Sphere,90|1,QSTATE
93,Global Phase,90,QSTATE
94,Relative Phase,90,QSTATE
